"Date","Time, GMT+11:00","Temp, ¡C (SEN S/N: 9818222, LBL: Ambient)","RH, % (SEN S/N: 9818222)","DewPt, ¡C (SEN S/N: 9818222)","Temp, ¡C (SEN S/N: 9824748, LBL: 3cmBG)","Water Content, m?/m? (SEN S/N: 9833766, LBL: 10cmBG)"
10-11-2012,15:52:22,19.365,48.000,8.1,22.896,0.2676
10-11-2012,16:52:23,16.439,52.700,6.8,21.270,0.2668
10-11-2012,17:52:24,16.892,53.300,7.4,18.842,0.2661
10-11-2012,18:52:25,10.736,58.200,2.9,16.249,0.2654
10-11-2012,19:52:26,3.670,75.800,-0.2,13.161,0.2647
10-11-2012,20:52:27,0.852,87.500,-1.0,10.565,0.2639
10-11-2012,21:52:28,-0.367,89.400,-1.9,8.693,0.2632
10-11-2012,22:52:29,-2.479,86.600,-4.4,7.167,0.2625
10-11-2012,23:52:30,-4.560,84.200,-6.8,5.745,0.2625
11-11-2012,00:52:31,-5.760,83.500,-8.1,4.558,0.2618
11-11-2012,01:52:32,-5.418,83.700,-7.7,3.643,0.2618
11-11-2012,02:52:33,-3.094,87.700,-4.9,3.168,0.2610
11-11-2012,03:52:34,-1.842,88.400,-3.5,3.116,0.2610
11-11-2012,04:52:35,-1.441,87.200,-3.3,3.009,0.2603
11-11-2012,05:52:36,-0.367,86.100,-2.4,2.850,0.2603
11-11-2012,06:52:37,1.453,86.000,-0.6,2.956,0.2596
11-11-2012,07:52:38,6.000,79.100,2.7,3.459,0.2596
11-11-2012,08:52:39,11.394,64.600,5.0,4.480,0.2596
11-11-2012,09:52:40,14.242,53.300,4.9,6.914,0.2603
11-11-2012,10:52:41,17.391,46.000,5.7,11.492,0.2603
11-11-2012,11:52:42,18.295,39.400,4.3,16.177,0.2610
11-11-2012,12:52:43,19.103,37.000,4.1,19.984,0.2618
11-11-2012,13:52:44,19.888,39.400,5.7,22.561,0.2618
11-11-2012,14:52:45,20.365,42.100,7.1,23.689,0.2625
11-11-2012,15:52:46,20.674,46.400,8.8,23.809,0.2625
11-11-2012,16:52:47,20.293,46.800,8.6,22.585,0.2625
11-11-2012,17:52:48,17.011,49.800,6.5,20.293,0.2618
11-11-2012,18:52:49,13.112,52.800,3.7,17.344,0.2610
11-11-2012,19:52:50,6.204,65.600,0.2,14.290,0.2603
11-11-2012,20:52:51,4.350,80.200,1.2,11.807,0.2596
11-11-2012,21:52:52,4.298,86.700,2.3,10.296,0.2589
11-11-2012,22:52:53,5.539,88.300,3.8,9.386,0.2589
11-11-2012,23:52:54,5.514,79.700,2.3,8.792,0.2581
12-11-2012,00:52:55,6.102,71.100,1.3,8.245,0.2581
12-11-2012,01:52:56,6.636,69.800,1.5,8.070,0.2581
12-11-2012,02:52:57,6.433,70.100,1.4,7.945,0.2574
12-11-2012,03:52:58,5.898,72.100,1.3,7.594,0.2574
12-11-2012,04:52:59,5.975,71.800,1.3,7.268,0.2574
12-11-2012,05:53:00,5.693,72.800,1.2,7.041,0.2574
12-11-2012,06:53:01,5.949,71.800,1.3,6.965,0.2567
12-11-2012,07:53:02,6.179,73.900,1.9,7.192,0.2567
12-11-2012,08:53:03,6.712,74.100,2.4,7.444,0.2567
12-11-2012,09:53:04,10.075,70.100,4.9,8.195,0.2560
12-11-2012,10:53:05,13.762,61.600,6.5,10.956,0.2560
12-11-2012,11:53:06,13.858,60.700,6.4,13.618,0.2560
12-11-2012,12:53:07,11.904,68.500,6.3,13.690,0.2560
12-11-2012,13:53:08,15.390,62.300,8.2,16.058,0.2560
12-11-2012,14:53:09,17.320,62.000,10.0,18.580,0.2560
12-11-2012,15:53:10,17.391,60.200,9.6,19.770,0.2560
12-11-2012,16:53:11,17.082,60.500,9.4,18.842,0.2552
12-11-2012,17:53:12,17.130,61.400,9.7,17.296,0.2552
12-11-2012,18:53:13,13.209,67.400,7.3,15.629,0.2552
12-11-2012,19:53:14,10.296,71.600,5.4,13.497,0.2545
12-11-2012,20:53:15,6.965,77.300,3.3,11.662,0.2545
12-11-2012,21:53:16,7.995,94.500,7.2,10.467,0.2538
12-11-2012,22:53:17,7.142,98.700,7.0,10.590,0.2538
12-11-2012,23:53:18,5.924,98.800,5.8,10.173,0.2538
13-11-2012,00:53:19,4.532,98.800,4.4,9.583,0.2538
13-11-2012,01:53:20,3.932,98.900,3.8,9.015,0.2530
13-11-2012,02:53:21,3.301,99.000,3.2,8.519,0.2530
13-11-2012,03:53:22,2.956,99.000,2.8,8.095,0.2530
13-11-2012,04:53:23,2.316,98.900,2.2,7.695,0.2530
13-11-2012,05:53:24,2.289,99.200,2.2,7.368,0.2530
13-11-2012,06:53:25,2.316,99.400,2.2,7.167,0.2523
13-11-2012,07:53:26,4.506,99.600,4.5,7.469,0.2523
13-11-2012,08:53:27,6.000,98.400,5.8,8.618,0.2530
13-11-2012,09:53:28,9.583,94.700,8.8,10.075,0.2530
13-11-2012,10:53:29,12.775,83.000,10.0,12.389,0.2530
13-11-2012,11:53:30,19.222,68.500,13.3,16.654,0.2538
13-11-2012,12:53:31,18.224,62.700,11.0,20.079,0.2538
13-11-2012,13:53:32,16.558,63.600,9.6,19.460,0.2545
13-11-2012,14:53:33,18.723,64.500,11.9,19.413,0.2538
13-11-2012,15:53:34,15.676,59.600,7.9,20.388,0.2538
13-11-2012,16:53:35,12.389,68.400,6.7,18.129,0.2538
13-11-2012,17:53:36,11.346,72.000,6.5,16.487,0.2530
13-11-2012,18:53:37,9.460,78.700,6.0,14.768,0.2530
13-11-2012,19:53:38,5.462,87.200,3.5,12.678,0.2530
13-11-2012,20:53:39,5.076,93.100,4.1,11.273,0.2523
13-11-2012,21:53:40,4.454,95.600,3.8,10.516,0.2523
13-11-2012,22:53:41,3.932,97.400,3.6,9.879,0.2516
13-11-2012,23:53:42,3.722,98.200,3.5,9.336,0.2516
14-11-2012,00:53:43,3.459,98.700,3.3,8.916,0.2516
14-11-2012,01:53:44,3.327,98.900,3.2,8.519,0.2509
14-11-2012,02:53:45,3.380,99.000,3.2,8.195,0.2509
14-11-2012,03:53:46,3.722,98.800,3.6,8.020,0.2509
14-11-2012,04:53:47,0.660,97.800,0.3,7.544,0.2509
14-11-2012,05:53:48,-0.902,96.000,-1.5,6.204,0.2501
14-11-2012,06:53:49,0.577,97.000,0.2,5.488,0.2501
14-11-2012,07:53:50,4.973,99.900,5.0,6.077,0.2501
14-11-2012,08:53:51,8.941,97.100,8.5,6.458,0.2501
14-11-2012,09:53:52,13.088,79.000,9.5,8.568,0.2509
14-11-2012,10:53:53,16.963,65.900,10.6,12.461,0.2501
14-11-2012,11:53:54,18.747,56.300,9.9,17.629,0.2509
14-11-2012,12:53:55,14.098,60.200,6.5,18.414,0.2516
14-11-2012,13:53:56,16.677,64.300,9.9,17.368,0.2516
14-11-2012,14:53:57,14.577,67.000,8.5,16.630,0.2516
14-11-2012,15:53:58,12.147,69.100,6.7,15.605,0.2509
